[LOG]: [FFmpegLib]: DEST URL: C:\Users\Yuri Inhamuns\Documents/RockVR/Video/2021-07-06-12-01-44-T1IDG.mp4
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
